#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
PrincipeLEFT="85" WIDTH="34"STLEFT="125" WIDTH="76"Saudi ArabiaID="A.country30"LEFT="210" WIDTH="34"SALEFT="250" WIDTH="76"SenegalLEFT="335" WIDTH="34"SNLEFT="0" WIDTH="76"SeychellesLEFT="85" WIDTH="34"SCLEFT="125" WIDTH="76"Sierra LeoneLEFT="210" WIDTH="34"SLLEFT="250" WIDTH="76"SingaporeLEFT="335" WIDTH="34"SGLEFT="0" WIDTH="76"Solomon IslandsLEFT="85" WIDTH="34"SBLEFT="125" WIDTH="76"SomaliaLEFT="210" WIDTH="34"SOLEFT="250" WIDTH="76"South AfricaID="A.country31"LEFT="335" WIDTH="34"ZALEFT="0" WIDTH="76"SpainID="A.country32"LEFT="85" WIDTH="34"ESLEFT="125" WIDTH="76"Sri LankaLEFT="210" WIDTH="34"LKLEFT="250" WIDTH="76"St. HelenaLEFT="335" WIDTH="34"SHLEFT="0" WIDTH="76"St. Pierre and 
MiquelonLEFT="85" WIDTH="34"PMLEFT="125" WIDTH="76"SudanLEFT="210" WIDTH="34"SDLEFT="250" WIDTH="76"SurinameLEFT="335" WIDTH="34"SRLEFT="0" WIDTH="76"Svalbard and Jan 
Mayen IslandsLEFT="85" WIDTH="34"SJLEFT="125" WIDTH="76"SwazilandLEFT="210" WIDTH="34"SZLEFT="250" WIDTH="76"SwedenID="A.country33"LEFT="335" WIDTH="34"SELEFT="0" WIDTH="76"SwitzerlandID="A.country34"LEFT="85" WIDTH="34"CHLEFT="125" WIDTH="76"Syrian Arab 
RepublicLEFT="210" WIDTH="34"SYLEFT="250" WIDTH="76"TaiwanID="A.country35"LEFT="335" WIDTH="34"TWLEFT="0" WIDTH="76"TanzaniaLEFT="85" WIDTH="34"TZLEFT="125" WIDTH="76"ThailandLEFT="210" WIDTH="34"THLEFT="250" WIDTH="76"TogoLEFT="335" WIDTH="34"TGLEFT="0" WIDTH="76"TokelauLEFT="85" WIDTH="34"TKLEFT="125" WIDTH="76"TongaLEFT="210" WIDTH="34"TOLEFT="250" WIDTH="76"Trinidad and 
TobagoLEFT="335" WIDTH="34"TTLEFT="0" WIDTH="76"TunisiaLEFT="85" WIDTH="34"TNLEFT="125" WIDTH="76"TurkeyLEFT="210" WIDTH="34"TRLEFT="250" WIDTH="76"Turks and Caicos 
IslandsLEFT="335" WIDTH="34"TCLEFT="0" WIDTH="76"TuvaluLEFT="85" WIDTH="34"TVLEFT="125" WIDTH="76"UgandaID="A.country36"LEFT="210" WIDTH="34"UGLEFT="250" WIDTH="76"UkraineLEFT="335" WIDTH="34"UALEFT="0" WIDTH="76"United Arab 
EmiratesLEFT="85" WIDTH="34"AELEFT="125" WIDTH="76"United KingdomLEFT="210" WIDTH="34"GBLEFT="250" WIDTH="76"United States 
Minor Outlying 
IslandsLEFT="335" WIDTH="34" UMLEFT="0" WIDTH="76"UruguayLEFT="85" WIDTH="34"UYLEFT="125" WIDTH="76"VanuatuLEFT="210" WIDTH="34"VULEFT="250" WIDTH="76"Vatican City StateLEFT="335" WIDTH="34"VALEFT="0" WIDTH="76"VenezuelaLEFT="85" WIDTH="34"VELEFT="125" WIDTH="76"Viet NamLEFT="210" WIDTH="34"VNLEFT="250" WIDTH="76"Virgin Islands 
(British)LEFT="335" WIDTH="34"VGLEFT="0" WIDTH="76"Virgin Islands 
(USA)LEFT="85" WIDTH="34"VILEFT="125" WIDTH="76"Wallis and 
Futuna IslandsLEFT="210" WIDTH="34"WFLEFT="250" WIDTH="76"Western SaharaLEFT="335" WIDTH="34"EHLEFT="0" WIDTH="76"YemenLEFT="85" WIDTH="34"YE or 
YDLEFT="125" WIDTH="76"Yugoslavia 
